[ElemE 0]
BBOX: 
   0.00000000   0.25000000   0.00000000   0.25000000
QUAD_E: 
   0.00050000   0.00050000   0.00000100
   0.12550000   0.00050000   0.00024900
   0.12550000   0.12550000   0.06200100
   0.00050000   0.12550000   0.00024900
QUAD_U: 
   0.99950000   0.99950000   0.00000100
   0.12450000   0.99950000   0.00024900
   0.12450000   0.12450000   0.06200100
   0.99950000   0.12450000   0.00024900
[ElemE 1]
BBOX: 
   0.25000000   0.50000000   0.00000000   0.25000000
QUAD_E: 
   0.25050000   0.00050000   0.00000100
   0.37550000   0.00050000   0.00024900
   0.37550000   0.12550000   0.06200100
   0.25050000   0.12550000   0.00024900
QUAD_U: 
   0.24950000   0.99950000   0.00000100
   0.37450000   0.99950000   0.00024900
   0.37450000   0.12450000   0.06200100
   0.24950000   0.12450000   0.00024900
[ElemE 2]
BBOX: 
   0.50000000   0.75000000   0.00000000   0.25000000
QUAD_E: 
   0.50050000   0.00050000   0.00000100
   0.62550000   0.00050000   0.00024900
   0.62550000   0.12550000   0.06200100
   0.50050000   0.12550000   0.00024900
QUAD_U: 
   0.49950000   0.99950000   0.00000100
   0.62450000   0.99950000   0.00024900
   0.62450000   0.12450000   0.06200100
   0.49950000   0.12450000   0.00024900
[ElemE 3]
BBOX: 
   0.75000000   1.00000000   0.00000000   0.25000000
QUAD_E: 
   0.75050000   0.00050000   0.00000100
   0.87550000   0.00050000   0.00024900
   0.87550000   0.12550000   0.06200100
   0.75050000   0.12550000   0.00024900
QUAD_U: 
   0.74950000   0.99950000   0.00000100
   0.87450000   0.99950000   0.00024900
   0.87450000   0.12450000   0.06200100
   0.74950000   0.12450000   0.00024900
[ElemE 4]
BBOX: 
   0.00000000   0.25000000   0.25000000   0.50000000
QUAD_E: 
   0.00050000   0.25050000   0.00000100
   0.12550000   0.25050000   0.00024900
   0.12550000   0.37550000   0.06200100
   0.00050000   0.37550000   0.00024900
QUAD_U: 
   0.99950000   0.24950000   0.00000100
   0.12450000   0.24950000   0.00024900
   0.12450000   0.37450000   0.06200100
   0.99950000   0.37450000   0.00024900
[ElemE 5]
BBOX: 
   0.25000000   0.50000000   0.25000000   0.50000000
QUAD_E: 
   0.25050000   0.25050000   0.00000100
   0.37550000   0.25050000   0.00024900
   0.37550000   0.37550000   0.06200100
   0.25050000   0.37550000   0.00024900
QUAD_U: 
   0.24950000   0.24950000   0.00000100
   0.37450000   0.24950000   0.00024900
   0.37450000   0.37450000   0.06200100
   0.24950000   0.37450000   0.00024900
[ElemE 6]
BBOX: 
   0.50000000   0.75000000   0.25000000   0.50000000
QUAD_E: 
   0.50050000   0.25050000   0.00000100
   0.62550000   0.25050000   0.00024900
   0.62550000   0.37550000   0.06200100
   0.50050000   0.37550000   0.00024900
QUAD_U: 
   0.49950000   0.24950000   0.00000100
   0.62450000   0.24950000   0.00024900
   0.62450000   0.37450000   0.06200100
   0.49950000   0.37450000   0.00024900
[ElemE 7]
BBOX: 
   0.75000000   1.00000000   0.25000000   0.50000000
QUAD_E: 
   0.75050000   0.25050000   0.00000100
   0.87550000   0.25050000   0.00024900
   0.87550000   0.37550000   0.06200100
   0.75050000   0.37550000   0.00024900
QUAD_U: 
   0.74950000   0.24950000   0.00000100
   0.87450000   0.24950000   0.00024900
   0.87450000   0.37450000   0.06200100
   0.74950000   0.37450000   0.00024900
[ElemE 8]
BBOX: 
   0.00000000   0.25000000   0.50000000   0.75000000
QUAD_E: 
   0.00050000   0.50050000   0.00000100
   0.12550000   0.50050000   0.00024900
   0.12550000   0.62550000   0.06200100
   0.00050000   0.62550000   0.00024900
QUAD_U: 
   0.99950000   0.49950000   0.00000100
   0.12450000   0.49950000   0.00024900
   0.12450000   0.62450000   0.06200100
   0.99950000   0.62450000   0.00024900
[ElemE 9]
BBOX: 
   0.25000000   0.50000000   0.50000000   0.75000000
QUAD_E: 
   0.25050000   0.50050000   0.00000100
   0.37550000   0.50050000   0.00024900
   0.37550000   0.62550000   0.06200100
   0.25050000   0.62550000   0.00024900
QUAD_U: 
   0.24950000   0.49950000   0.00000100
   0.37450000   0.49950000   0.00024900
   0.37450000   0.62450000   0.06200100
   0.24950000   0.62450000   0.00024900
[ElemE 10]
BBOX: 
   0.50000000   0.75000000   0.50000000   0.75000000
QUAD_E: 
   0.50050000   0.50050000   0.00000100
   0.62550000   0.50050000   0.00024900
   0.62550000   0.62550000   0.06200100
   0.50050000   0.62550000   0.00024900
QUAD_U: 
   0.49950000   0.49950000   0.00000100
