[ElemE 0]
BBOX: 
   0.00000000   0.25000000   0.00000000   0.25000000
QUAD_E: 
      0   0.05283122   0.05283122   0.01562500
      0   0.19716878   0.05283122   0.01562500
      0   0.05283122   0.19716878   0.01562500
      0   0.19716878   0.19716878   0.01562500
QUAD_U: 
     15   0.80283122   0.80283122   0.01562500
     15   0.94716878   0.80283122   0.01562500
     15   0.80283122   0.94716878   0.01562500
     15   0.94716878   0.94716878   0.01562500
[ElemE 1]
BBOX: 
   0.25000000   0.50000000   0.00000000   0.25000000
QUAD_E: 
      1   0.30283122   0.05283122   0.01562500
      1   0.44716878   0.05283122   0.01562500
      1   0.30283122   0.19716878   0.01562500
      1   0.44716878   0.19716878   0.01562500
QUAD_U: 
     12   0.05283122   0.80283122   0.01562500
     12   0.19716878   0.80283122   0.01562500
     12   0.05283122   0.94716878   0.01562500
     12   0.19716878   0.94716878   0.01562500
[ElemE 2]
BBOX: 
   0.50000000   0.75000000   0.00000000   0.25000000
QUAD_E: 
      2   0.55283122   0.05283122   0.01562500
      2   0.69716878   0.05283122   0.01562500
      2   0.55283122   0.19716878   0.01562500
      2   0.69716878   0.19716878   0.01562500
QUAD_U: 
     13   0.30283122   0.80283122   0.01562500
     13   0.44716878   0.80283122   0.01562500
     13   0.30283122   0.94716878   0.01562500
     13   0.44716878   0.94716878   0.01562500
[ElemE 3]
BBOX: 
   0.75000000   1.00000000   0.00000000   0.25000000
QUAD_E: 
      3   0.80283122   0.05283122   0.01562500
      3   0.94716878   0.05283122   0.01562500
      3   0.80283122   0.19716878   0.01562500
      3   0.94716878   0.19716878   0.01562500
QUAD_U: 
     14   0.55283122   0.80283122   0.01562500
     14   0.69716878   0.80283122   0.01562500
     14   0.55283122   0.94716878   0.01562500
     14   0.69716878   0.94716878   0.01562500
[ElemE 4]
BBOX: 
   0.00000000   0.25000000   0.25000000   0.50000000
QUAD_E: 
      4   0.05283122   0.30283122   0.01562500
      4   0.19716878   0.30283122   0.01562500
      4   0.05283122   0.44716878   0.01562500
      4   0.19716878   0.44716878   0.01562500
QUAD_U: 
      3   0.80283122   0.05283122   0.01562500
      3   0.94716878   0.05283122   0.01562500
      3   0.80283122   0.19716878   0.01562500
      3   0.94716878   0.19716878   0.01562500
[ElemE 5]
BBOX: 
   0.25000000   0.50000000   0.25000000   0.50000000
QUAD_E: 
      5   0.30283122   0.30283122   0.01562500
      5   0.44716878   0.30283122   0.01562500
      5   0.30283122   0.44716878   0.01562500
      5   0.44716878   0.44716878   0.01562500
QUAD_U: 
      0   0.05283122   0.05283122   0.01562500
      0   0.19716878   0.05283122   0.01562500
      0   0.05283122   0.19716878   0.01562500
      0   0.19716878   0.19716878   0.01562500
[ElemE 6]
BBOX: 
   0.50000000   0.75000000   0.25000000   0.50000000
QUAD_E: 
      6   0.55283122   0.30283122   0.01562500
