[ElemE 0]
BBOX: 
   0.00000000   0.02500000   0.00000000   0.02500000
QUAD_E: 
      0   0.00528312   0.00528312   0.00015625
      0   0.01971688   0.00528312   0.00015625
      0   0.00528312   0.01971688   0.00015625
      0   0.01971688   0.01971688   0.00015625
QUAD_U: 
   1599   0.98028312   0.98028312   0.00015625
   1599   0.99471688   0.98028312   0.00015625
   1599   0.98028312   0.99471688   0.00015625
   1599   0.99471688   0.99471688   0.00015625
[ElemE 1]
BBOX: 
   0.02500000   0.05000000   0.00000000   0.02500000
QUAD_E: 
      1   0.03028312   0.00528312   0.00015625
      1   0.04471688   0.00528312   0.00015625
      1   0.03028312   0.01971688   0.00015625
      1   0.04471688   0.01971688   0.00015625
QUAD_U: 
   1560   0.00528312   0.98028312   0.00015625
   1560   0.01971688   0.98028312   0.00015625
   1560   0.00528312   0.99471688   0.00015625
   1560   0.01971688   0.99471688   0.00015625
[ElemE 2]
BBOX: 
   0.05000000   0.07500000   0.00000000   0.02500000
QUAD_E: 
      2   0.05528312   0.00528312   0.00015625
      2   0.06971688   0.00528312   0.00015625
      2   0.05528312   0.01971688   0.00015625
      2   0.06971688   0.01971688   0.00015625
QUAD_U: 
   1561   0.03028312   0.98028312   0.00015625
   1561   0.04471688   0.98028312   0.00015625
   1561   0.03028312   0.99471688   0.00015625
   1561   0.04471688   0.99471688   0.00015625
[ElemE 3]
BBOX: 
   0.07500000   0.10000000   0.00000000   0.02500000
QUAD_E: 
      3   0.08028312   0.00528312   0.00015625
      3   0.09471688   0.00528312   0.00015625
      3   0.08028312   0.01971688   0.00015625
      3   0.09471688   0.01971688   0.00015625
QUAD_U: 
   1562   0.05528312   0.98028312   0.00015625
   1562   0.06971688   0.98028312   0.00015625
   1562   0.05528312   0.99471688   0.00015625
   1562   0.06971688   0.99471688   0.00015625
[ElemE 4]
BBOX: 
   0.10000000   0.12500000   0.00000000   0.02500000
QUAD_E: 
      4   0.10528312   0.00528312   0.00015625
      4   0.11971688   0.00528312   0.00015625
      4   0.10528312   0.01971688   0.00015625
      4   0.11971688   0.01971688   0.00015625
QUAD_U: 
   1563   0.08028312   0.98028312   0.00015625
   1563   0.09471688   0.98028312   0.00015625
   1563   0.08028312   0.99471688   0.00015625
   1563   0.09471688   0.99471688   0.00015625
[ElemE 5]
BBOX: 
   0.12500000   0.15000000   0.00000000   0.02500000
QUAD_E: 
      5   0.13028312   0.00528312   0.00015625
      5   0.14471688   0.00528312   0.00015625
      5   0.13028312   0.01971688   0.00015625
      5   0.14471688   0.01971688   0.00015625
QUAD_U: 
   1564   0.10528312   0.98028312   0.00015625
   1564   0.11971688   0.98028312   0.00015625
   1564   0.10528312   0.99471688   0.00015625
   1564   0.11971688   0.99471688   0.00015625
[ElemE 6]
BBOX: 
   0.15000000   0.17500000   0.00000000   0.02500000
QUAD_E: 
      6   0.15528312   0.00528312   0.00015625
      6   0.16971688   0.00528312   0.00015625
      6   0.15528312   0.01971688   0.00015625
      6   0.16971688   0.01971688   0.00015625
QUAD_U: 
   1565   0.13028312   0.98028312   0.00015625
   1565   0.14471688   0.98028312   0.00015625
   1565   0.13028312   0.99471688   0.00015625
   1565   0.14471688   0.99471688   0.00015625
[ElemE 7]
BBOX: 
   0.17500000   0.20000000   0.00000000   0.02500000
QUAD_E: 
      7   0.18028312   0.00528312   0.00015625
      7   0.19471688   0.00528312   0.00015625
      7   0.18028312   0.01971688   0.00015625
      7   0.19471688   0.01971688   0.00015625
QUAD_U: 
   1566   0.15528312   0.98028312   0.00015625
   1566   0.16971688   0.98028312   0.00015625
   1566   0.15528312   0.99471688   0.00015625
   1566   0.16971688   0.99471688   0.00015625
[ElemE 8]
BBOX: 
   0.20000000   0.22500000   0.00000000   0.02500000
QUAD_E: 
      8   0.20528312   0.00528312   0.00015625
      8   0.21971688   0.00528312   0.00015625
      8   0.20528312   0.01971688   0.00015625
      8   0.21971688   0.01971688   0.00015625
QUAD_U: 
   1567   0.18028312   0.98028312   0.00015625
   1567   0.19471688   0.98028312   0.00015625
   1567   0.18028312   0.99471688   0.00015625
   1567   0.19471688   0.99471688   0.00015625
[ElemE 9]
BBOX: 
   0.22500000   0.25000000   0.00000000   0.02500000
QUAD_E: 
      9   0.23028312   0.00528312   0.00015625
      9   0.24471688   0.00528312   0.00015625
      9   0.23028312   0.01971688   0.00015625
      9   0.24471688   0.01971688   0.00015625
QUAD_U: 
   1568   0.20528312   0.98028312   0.00015625
   1568   0.21971688   0.98028312   0.00015625
   1568   0.20528312   0.99471688   0.00015625
   1568   0.21971688   0.99471688   0.00015625
[ElemE 10]
BBOX: 
   0.25000000   0.27500000   0.00000000   0.02500000
QUAD_E: 
     10   0.25528312   0.00528312   0.00015625
     10   0.26971688   0.00528312   0.00015625
     10   0.25528312   0.01971688   0.00015625
     10   0.26971688   0.01971688   0.00015625
QUAD_U: 
   1569   0.23028312   0.98028312   0.00015625
   1569   0.24471688   0.98028312   0.00015625
   1569   0.23028312   0.99471688   0.00015625
   1569   0.24471688   0.99471688   0.00015625
[ElemE 11]
BBOX: 
   0.27500000   0.30000000   0.00000000   0.02500000
QUAD_E: 
     11   0.28028312   0.00528312   0.00015625
     11   0.29471688   0.00528312   0.00015625
